106:1הַלְלוּיָהּ–
–הוֹדוּ לַיהוָה כִּי־טוֹב; כִּי לְעוֹלָם חַסְדּוֹ׃
106:2מִי, יְמַלֵּל גְּבוּרוֹת יְהוָה; יַשְׁמִיעַ, כָּל־תְּהִלָּתוֹ׃
106:3אַשְׁרֵי שֹׁמְרֵי מִשְׁפָּט; עֹשֵׂה צְדָקָה בְכָל־עֵת׃
106:4זָכְרֵנִי יְהוָה בִּרְצוֹן עַמֶּךָ; פָּקְדֵנִי, בִּישׁוּעָתֶךָ׃
106:5לִרְאוֹת בְּטוֹבַת בְּחִירֶיךָ, לִשְׂמֹחַ בְּשִׂמְחַת גּוֹיֶךָ; לְהִתְהַלֵּל, עִם־נַחֲלָתֶךָ׃
106:6חָטָאנוּ עִם־אֲבוֹתֵינוּ, הֶעֱוִינוּ הִרְשָׁעְנוּ׃
106:7אֲבוֹתֵינוּ בְמִצְרַיִם לֹא־הִשְׂכִּילוּ נִפְלְאוֹתֶיךָ, לֹא זָכְרוּ אֶת־רֹב חֲסָדֶיךָ; וַיַּמְרוּ עַל־יָם בְּיַם־סוּף׃
106:8וַיּוֹשִׁיעֵם לְמַעַן שְׁמוֹ; לְהוֹדִיעַ, אֶת־גְּבוּרָתוֹ׃
106:9וַיִּגְעַר בְּיַם־סוּף וַיֶּחֱרָב; וַיּוֹלִיכֵם בַּתְּהֹמוֹת, כַּמִּדְבָּר׃
106:10וַיּוֹשִׁיעֵם מִיַּד שׂוֹנֵא; וַיִּגְאָלֵם, מִיַּד אוֹיֵב׃
106:11וַיְכַסּוּ־מַיִם צָרֵיהֶם; אֶחָד מֵהֶם, לֹא נוֹתָר׃
106:12וַיַּאֲמִינוּ בִדְבָרָיו; יָשִׁירוּ, תְּהִלָּתוֹ׃
106:13מִהֲרוּ שָׁכְחוּ מַעֲשָׂיו; לֹא־חִכּוּ, לַעֲצָתוֹ׃
106:14וַיִּתְאַוּוּ תַאֲוָה בַּמִּדְבָּר; וַיְנַסּוּ־אֵל, בִּישִׁימוֹן׃
106:15וַיִּתֵּן לָהֶם שֶׁאֱלָתָם; וַיְשַׁלַּח רָזוֹן בְּנַפְשָׁם׃
